2024-03-11 07:42:20,575 | INFO | hilo : 
+==============================================================+
|                                                              |
| ██████╗  █████╗ ██████╗ ██╗         ██╗      █████╗ ██████╗  |
| ██╔══██╗██╔══██╗██╔══██╗██║         ██║     ██╔══██╗██╔══██╗ |
| ██║  ██║███████║██║  ██║██║         ██║     ███████║██████╔╝ |
| ██║  ██║██╔══██║██║  ██║██║         ██║     ██╔══██║██╔══██╗ |
| ██████╔╝██║  ██║██████╔╝███████╗    ███████╗██║  ██║██████╔╝ |
| ╚═════╝ ╚═╝  ╚═╝╚═════╝ ╚══════╝    ╚══════╝╚═╝  ╚═╝╚═════╝  |
+==============================================================+
|             Hi-Lo Resolution Image Classification            |
|             -------------------------------------            |
|                       Gabriel C. Trahan                      |
|                          Sahan Ahmad                         |
|                       MD  Aminual Islam                      |
+==============================================================+
2024-03-11 07:42:22,150 | INFO | hilo.dataset-accessor : Fetching dataset: mnist
2024-03-11 07:42:22,150 | INFO | hilo.mnist-dataset : Initializing transform.
2024-03-11 07:42:22,151 | INFO | hilo.mnist-dataset : Verifying/downloading train data.
2024-03-11 07:42:22,208 | INFO | hilo.mnist-dataset : Verifying/downloading test data.
2024-03-11 07:42:22,213 | INFO | hilo.mnist-dataset : Creating train data loader.
2024-03-11 07:42:22,214 | INFO | hilo.mnist-dataset : Creating test data loader.
2024-03-11 07:42:22,315 | INFO | hilo : Output directory: output/resnet/mnist/None/20240311_074222/
2024-03-11 07:42:23,322 | INFO | hilo : Using device: NVIDIA GeForce GTX 1060 6GB
2024-03-11 07:42:23,322 | INFO | hilo : Exeucting job: MODEL resnet | DATASET mnist | KERNEL none
2024-03-11 07:42:23,322 | INFO | hilo : Commencing training phase...
2024-03-11 07:43:30,211 | INFO | hilo : Epoch   1/200 | Accuracy: 100.0000 | Loss:   0.0524
2024-03-11 07:44:36,191 | INFO | hilo : Epoch   2/200 | Accuracy:  98.9309 | Loss:   0.0365
2024-03-11 07:45:42,211 | INFO | hilo : Epoch   3/200 | Accuracy: 100.0000 | Loss:   0.0207
2024-03-11 07:46:48,172 | INFO | hilo : Epoch   4/200 | Accuracy:  98.5491 | Loss:   0.0441
2024-03-11 07:47:54,209 | INFO | hilo : Epoch   5/200 | Accuracy:  99.1587 | Loss:   0.0086
2024-03-11 07:49:00,276 | INFO | hilo : Epoch   6/200 | Accuracy:  99.2188 | Loss:   0.0687
2024-03-11 07:50:06,352 | INFO | hilo : Epoch   7/200 | Accuracy:  99.1071 | Loss:   0.0021
2024-03-11 07:51:12,382 | INFO | hilo : Epoch   8/200 | Accuracy:  99.2188 | Loss:   0.0633
2024-03-11 07:52:18,438 | INFO | hilo : Epoch   9/200 | Accuracy:  98.4375 | Loss:   0.1512
2024-03-11 07:53:24,453 | INFO | hilo : Epoch  10/200 | Accuracy:  99.2188 | Loss:   0.1031
2024-03-11 07:54:30,479 | INFO | hilo : Epoch  11/200 | Accuracy: 100.0000 | Loss:   0.0455
2024-03-11 07:55:36,519 | INFO | hilo : Epoch  12/200 | Accuracy: 100.0000 | Loss:   0.0223
2024-03-11 07:56:42,527 | INFO | hilo : Epoch  13/200 | Accuracy: 100.0000 | Loss:   0.0085
2024-03-11 07:57:48,575 | INFO | hilo : Epoch  14/200 | Accuracy: 100.0000 | Loss:   0.0131
2024-03-11 07:58:54,623 | INFO | hilo : Epoch  15/200 | Accuracy:  96.0809 | Loss:   0.0541
2024-03-11 08:00:00,627 | INFO | hilo : Epoch  16/200 | Accuracy: 100.0000 | Loss:   0.0972
2024-03-11 08:01:06,675 | INFO | hilo : Epoch  17/200 | Accuracy:  98.4375 | Loss:   0.0239
2024-03-11 08:02:12,701 | INFO | hilo : Epoch  18/200 | Accuracy: 100.0000 | Loss:   0.0699
2024-03-11 08:03:18,763 | INFO | hilo : Epoch  19/200 | Accuracy:  98.4375 | Loss:   0.0150
2024-03-11 08:04:24,796 | INFO | hilo : Epoch  20/200 | Accuracy:  97.3214 | Loss:   0.0677
2024-03-11 08:05:30,868 | INFO | hilo : Epoch  21/200 | Accuracy:  99.1146 | Loss:   0.0583
2024-03-11 08:06:36,837 | INFO | hilo : Epoch  22/200 | Accuracy:  97.6562 | Loss:   0.0327
2024-03-11 08:07:42,824 | INFO | hilo : Epoch  23/200 | Accuracy: 100.0000 | Loss:   0.0846
2024-03-11 08:08:48,908 | INFO | hilo : Epoch  24/200 | Accuracy:  99.6094 | Loss:   0.0596
2024-03-11 08:09:55,009 | INFO | hilo : Epoch  25/200 | Accuracy:  98.4375 | Loss:   0.0238
2024-03-11 08:11:01,062 | INFO | hilo : Epoch  26/200 | Accuracy: 100.0000 | Loss:   0.1218
2024-03-11 08:12:07,042 | INFO | hilo : Epoch  27/200 | Accuracy:  96.9444 | Loss:   0.0139
2024-03-11 08:13:13,045 | INFO | hilo : Epoch  28/200 | Accuracy:  98.7331 | Loss:   0.0040
2024-03-11 08:14:19,103 | INFO | hilo : Epoch  29/200 | Accuracy: 100.0000 | Loss:   0.0707
2024-03-11 08:15:25,098 | INFO | hilo : Epoch  30/200 | Accuracy: 100.0000 | Loss:   0.0043
2024-03-11 08:16:31,090 | INFO | hilo : Epoch  31/200 | Accuracy:  99.8264 | Loss:   0.0093
2024-03-11 08:17:37,064 | INFO | hilo : Epoch  32/200 | Accuracy: 100.0000 | Loss:   0.0038
2024-03-11 08:18:43,109 | INFO | hilo : Epoch  33/200 | Accuracy:  99.5700 | Loss:   0.0020
2024-03-11 08:19:49,234 | INFO | hilo : Epoch  34/200 | Accuracy: 100.0000 | Loss:   0.0019
2024-03-11 08:20:55,265 | INFO | hilo : Epoch  35/200 | Accuracy: 100.0000 | Loss:   0.0022
2024-03-11 08:22:01,244 | INFO | hilo : Epoch  36/200 | Accuracy:  99.7917 | Loss:   0.0016
2024-03-11 08:23:07,255 | INFO | hilo : Epoch  37/200 | Accuracy:  99.7321 | Loss:   0.0031
2024-03-11 08:24:13,247 | INFO | hilo : Epoch  38/200 | Accuracy: 100.0000 | Loss:   0.0253
2024-03-11 08:25:19,223 | INFO | hilo : Epoch  39/200 | Accuracy: 100.0000 | Loss:   0.0018
2024-03-11 08:26:25,252 | INFO | hilo : Epoch  40/200 | Accuracy: 100.0000 | Loss:   0.0138
2024-03-11 08:27:31,390 | INFO | hilo : Epoch  41/200 | Accuracy: 100.0000 | Loss:   0.0789
2024-03-11 08:28:37,442 | INFO | hilo : Epoch  42/200 | Accuracy: 100.0000 | Loss:   0.0045
2024-03-11 08:29:43,490 | INFO | hilo : Epoch  43/200 | Accuracy:  99.4435 | Loss:   0.0046
2024-03-11 08:30:49,558 | INFO | hilo : Epoch  44/200 | Accuracy: 100.0000 | Loss:   0.0014
